long,lat,fid,route_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-1.282772,54.362858,3,14,182,1/1/2020 19:09,,,,,,,,,,,,,,,,,,,,,
-1.217623,54.255377,3,109,287,1/1/2020 19:13,,,,,,,,,,,,,,,,,,,,,
-1.209016,54.236317,3,130,254,1/1/2020 19:22,,,,,,,,,,,,,,,,,,,,,
-1.239462,54.303823,3,64,360,1/1/2020 19:24,,,,,,,,,,,,,,,,,,,,,
-1.262662,54.341503,3,41,386,1/1/2020 19:26,,,,,,,,,,,,,,,,,,,,,
-1.290115,54.368117,3,8,157,1/1/2020 19:27,,,,,,,,,,,,,,,,,,,,,
-1.235322,54.300527,3,68,350,1/1/2020 19:27,,,,,,,,,,,,,,,,,,,,,
-1.227423,54.293328,3,74,326,1/1/2020 19:30,,,,,,,,,,,,,,,,,,,,,
-1.222833,54.244728,3,119,304,1/1/2020 19:33,,,,,,,,,,,,,,,,,,,,,
-1.28072,54.360785,3,20,157,1/1/2020 19:36,,,,,,,,,,,,,,,,,,,,,
-1.263822,54.356618,3,29,263,1/1/2020 19:40,,,,,,,,,,,,,,,,,,,,,
-1.217942,54.255988,3,108,290,1/1/2020 19:44,,,,,,,,,,,,,,,,,,,,,
-1.27735,54.359495,3,23,175,1/1/2020 19:45,,,,,,,,,,,,,,,,,,,,,
-1.211147,54.238228,3,128,257,1/1/2020 19:48,,,,,,,,,,,,,,,,,,,,,
-1.265719,54.343986,3,38,375,1/1/2020 19:48,,,,,,,,,,,,,,,,,,,,,
-1.22296,54.246945,3,117,301,1/1/2020 19:49,,,,,,,,,,,,,,,,,,,,,
-1.222257,54.283108,3,85,281,1/1/2020 19:49,,,,,,,,,,,,,,,,,,,,,
-1.258296,54.336646,3,45,387,1/1/2020 19:57,,,,,,,,,,,,,,,,,,,,,
-1.272143,54.358698,3,25,186,1/1/2020 19:58,,,,,,,,,,,,,,,,,,,,,
-1.248342,54.309617,3,58,374,1/1/2020 19:59,,,,,,,,,,,,,,,,,,,,,
-1.210165,54.237076,3,129,240,1/1/2020 19:59,,,,,,,,,,,,,,,,,,,,,
-1.24984,54.311798,3,57,373,1/1/2020 19:59,,,,,,,,,,,,,,,,,,,,,
-1.224168,54.248434,3,115,297,1/1/2020 20:02,,,,,,,,,,,,,,,,,,,,,
-1.222411,54.276207,3,91,304,1/1/2020 20:05,,,,,,,,,,,,,,,,,,,,,
-1.222147,54.261146,3,104,306,1/1/2020 20:08,,,,,,,,,,,,,,,,,,,,,
-1.292036,54.368054,3,6,138,1/1/2020 20:08,,,,,,,,,,,,,,,,,,,,,
-1.222115,54.281346,3,86,278,1/1/2020 20:08,,,,,,,,,,,,,,,,,,,,,
-1.224967,54.286568,3,82,266,1/1/2020 20:12,,,,,,,,,,,,,,,,,,,,,
-1.238483,54.302517,3,66,357,1/1/2020 20:13,,,,,,,,,,,,,,,,,,,,,
-1.248687,54.317617,3,54,354,1/1/2020 20:16,,,,,,,,,,,,,,,,,,,,,
-1.264532,54.342988,3,39,388,1/1/2020 20:18,,,,,,,,,,,,,,,,,,,,,
-1.224885,54.263147,3,102,316,1/1/2020 20:19,,,,,,,,,,,,,,,,,,,,,
-1.263518,54.355746,3,30,263,1/1/2020 20:21,,,,,,,,,,,,,,,,,,,,,
-1.230232,54.298233,3,71,340,1/1/2020 20:26,,,,,,,,,,,,,,,,,,,,,
-1.221719,54.260107,3,105,294,1/1/2020 20:27,,,,,,,,,,,,,,,,,,,,,
-1.281032,54.360853,3,19,155,1/1/2020 20:28,,,,,,,,,,,,,,,,,,,,,
-1.222775,54.244446,3,120,297,1/1/2020 20:28,,,,,,,,,,,,,,,,,,,,,
-1.282241,54.362027,3,16,163,1/1/2020 20:30,,,,,,,,,,,,,,,,,,,,,
-1.221165,54.243978,3,122,298,1/1/2020 20:32,,,,,,,,,,,,,,,,,,,,,
-1.2213,54.259508,3,106,293,1/1/2020 20:39,,,,,,,,,,,,,,,,,,,,,
-1.217532,54.253627,3,111,294,1/1/2020 20:41,,,,,,,,,,,,,,,,,,,,,
-1.287387,54.367266,3,10,182,1/1/2020 20:42,,,,,,,,,,,,,,,,,,,,,
-1.291525,54.368218,3,7,142,1/1/2020 20:46,,,,,,,,,,,,,,,,,,,,,
-1.298085,54.368478,3,0,163,1/1/2020 20:47,,,,,,,,,,,,,,,,,,,,,
-1.263419,54.352678,3,32,277,1/1/2020 20:48,,,,,,,,,,,,,,,,,,,,,
-1.281314,54.361018,3,18,154,1/1/2020 20:48,,,,,,,,,,,,,,,,,,,,,
-1.256462,54.335703,3,46,382,1/1/2020 20:51,,,,,,,,,,,,,,,,,,,,,
-1.222832,54.246093,3,118,301,1/1/2020 20:53,,,,,,,,,,,,,,,,,,,,,
-1.266076,54.346007,3,36,343,1/1/2020 20:54,,,,,,,,,,,,,,,,,,,,,
-1.266855,54.357678,3,28,250,1/1/2020 20:54,,,,,,,,,,,,,,,,,,,,,
-1.218869,54.256808,3,107,291,1/1/2020 21:01,,,,,,,,,,,,,,,,,,,,,
-1.263235,54.354376,3,31,267,1/1/2020 21:02,,,,,,,,,,,,,,,,,,,,,
-1.246642,54.325478,3,50,363,1/1/2020 21:06,,,,,,,,,,,,,,,,,,,,,
-1.244195,54.306796,3,61,371,1/1/2020 21:07,,,,,,,,,,,,,,,,,,,,,
-1.221638,54.276737,3,90,305,1/1/2020 21:08,,,,,,,,,,,,,,,,,,,,,
-1.222289,54.269977,3,97,302,1/1/2020 21:08,,,,,,,,,,,,,,,,,,,,,
-1.28669,54.364618,3,12,177,1/1/2020 21:09,,,,,,,,,,,,,,,,,,,,,
-1.218692,54.251543,3,113,300,1/1/2020 21:13,,,,,,,,,,,,,,,,,,,,,
-1.228299,54.292806,3,75,323,1/1/2020 21:15,,,,,,,,,,,,,,,,,,,,,
-1.222192,54.268808,3,98,309,1/1/2020 21:15,,,,,,,,,,,,,,,,,,,,,
-1.224017,54.285318,3,83,267,1/1/2020 21:16,,,,,,,,,,,,,,,,,,,,,
-1.226947,54.288268,3,81,274,1/1/2020 21:24,,,,,,,,,,,,,,,,,,,,,
-1.268384,54.357958,3,27,229,1/1/2020 21:29,,,,,,,,,,,,,,,,,,,,,
-1.236941,54.301347,3,67,354,1/1/2020 21:30,,,,,,,,,,,,,,,,,,,,,
-1.249872,54.312758,3,56,371,1/1/2020 21:34,,,,,,,,,,,,,,,,,,,,,
-1.292752,54.368128,3,4,149,1/1/2020 21:46,,,,,,,,,,,,,,,,,,,,,
-1.251735,54.333926,3,47,384,1/1/2020 21:47,,,,,,,,,,,,,,,,,,,,,
-1.234014,54.300018,3,69,346,1/1/2020 21:47,,,,,,,,,,,,,,,,,,,,,
-1.223071,54.267057,3,99,298,1/1/2020 21:48,,,,,,,,,,,,,,,,,,,,,
-1.240086,54.304377,3,63,360,1/1/2020 21:50,,,,,,,,,,,,,,,,,,,,,
-1.246408,54.331586,3,49,369,1/1/2020 21:50,,,,,,,,,,,,,,,,,,,,,
-1.274462,54.359213,3,24,185,1/1/2020 21:56,,,,,,,,,,,,,,,,,,,,,
-1.245252,54.307263,3,60,372,1/1/2020 21:56,,,,,,,,,,,,,,,,,,,,,
-1.223546,54.273967,3,93,308,1/1/2020 22:01,,,,,,,,,,,,,,,,,,,,,
-1.247627,54.320738,3,52,349,1/1/2020 22:04,,,,,,,,,,,,,,,,,,,,,
-1.247369,54.308618,3,59,374,1/1/2020 22:05,,,,,,,,,,,,,,,,,,,,,
-1.294986,54.368536,3,1,168,1/1/2020 22:12,,,,,,,,,,,,,,,,,,,,,
-1.239122,54.303148,3,65,359,1/1/2020 22:12,,,,,,,,,,,,,,,,,,,,,
-1.228592,54.292248,3,76,320,1/1/2020 22:12,,,,,,,,,,,,,,,,,,,,,
-1.226319,54.294186,3,73,329,1/1/2020 22:14,,,,,,,,,,,,,,,,,,,,,
-1.242196,54.305477,3,62,365,1/1/2020 22:16,,,,,,,,,,,,,,,,,,,,,
-1.266185,54.345327,3,37,352,1/1/2020 22:24,,,,,,,,,,,,,,,,,,,,,
-1.225475,54.263708,3,101,309,1/1/2020 22:25,,,,,,,,,,,,,,,,,,,,,
-1.282573,54.362657,3,15,176,1/1/2020 22:28,,,,,,,,,,,,,,,,,,,,,
-1.222562,54.261653,3,103,310,1/1/2020 22:32,,,,,,,,,,,,,,,,,,,,,
-1.221563,54.277217,3,89,304,1/1/2020 22:34,,,,,,,,,,,,,,,,,,,,,
-1.260726,54.338667,3,43,390,1/1/2020 22:40,,,,,,,,,,,,,,,,,,,,,
-1.222026,54.270284,3,96,302,1/1/2020 22:41,,,,,,,,,,,,,,,,,,,,,
-1.263463,54.342318,3,40,388,1/1/2020 22:44,,,,,,,,,,,,,,,,,,,,,
-1.225356,54.264384,3,100,310,1/1/2020 22:44,,,,,,,,,,,,,,,,,,,,,
-1.281922,54.361777,3,17,159,1/1/2020 22:46,,,,,,,,,,,,,,,,,,,,,
-1.213299,54.240298,3,126,284,1/1/2020 22:50,,,,,,,,,,,,,,,,,,,,,
-1.259325,54.337368,3,44,389,1/1/2020 22:55,,,,,,,,,,,,,,,,,,,,,
-1.218252,54.243188,3,123,298,1/1/2020 22:55,,,,,,,,,,,,,,,,,,,,,
-1.218064,54.252508,3,112,296,1/1/2020 23:04,,,,,,,,,,,,,,,,,,,,,
-1.221625,54.279237,3,88,293,1/1/2020 23:04,,,,,,,,,,,,,,,,,,,,,
-1.228248,54.289396,3,79,285,1/1/2020 23:05,,,,,,,,,,,,,,,,,,,,,
-1.228082,54.296438,3,72,334,1/1/2020 23:09,,,,,,,,,,,,,,,,,,,,,
-1.270815,54.358146,3,26,190,1/1/2020 23:10,,,,,,,,,,,,,,,,,,,,,
-1.221916,54.280937,3,87,282,1/1/2020 23:11,,,,,,,,,,,,,,,,,,,,,
-1.27916,54.360255,3,22,171,1/1/2020 23:16,,,,,,,,,,,,,,,,,,,,,
-1.232583,54.299718,3,70,342,1/1/2020 23:19,,,,,,,,,,,,,,,,,,,,,
-1.280198,54.360424,3,21,161,1/1/2020 23:20,,,,,,,,,,,,,,,,,,,,,
-1.293159,54.368767,3,3,158,1/1/2020 23:21,,,,,,,,,,,,,,,,,,,,,
-1.221964,54.244438,3,121,303,1/1/2020 23:23,,,,,,,,,,,,,,,,,,,,,
-1.261607,54.340106,3,42,388,1/1/2020 23:23,,,,,,,,,,,,,,,,,,,,,
-1.249505,54.315158,3,55,364,1/1/2020 23:25,,,,,,,,,,,,,,,,,,,,,
-1.247268,54.331597,3,48,371,1/1/2020 23:25,,,,,,,,,,,,,,,,,,,,,
-1.229179,54.290936,3,78,303,1/1/2020 23:26,,,,,,,,,,,,,,,,,,,,,
-1.223806,54.284624,3,84,267,1/1/2020 23:26,,,,,,,,,,,,,,,,,,,,,
-1.223557,54.274596,3,92,309,1/1/2020 23:32,,,,,,,,,,,,,,,,,,,,,
-1.222146,54.270946,3,95,302,1/1/2020 23:34,,,,,,,,,,,,,,,,,,,,,
-1.248352,54.318283,3,53,351,1/1/2020 23:35,,,,,,,,,,,,,,,,,,,,,
-1.019715,54.526556,4,92,211,1/1/2020 23:36,,,,,,,,,,,,,,,,,,,,,
-1.011957,54.536156,4,67,179,1/1/2020 23:38,,,,,,,,,,,,,,,,,,,,,
-1.041092,54.520863,4,110,251,1/1/2020 23:38,,,,,,,,,,,,,,,,,,,,,
-1.011009,54.539487,4,60,188,1/1/2020 23:41,,,,,,,,,,,,,,,,,,,,,
-1.024322,54.523133,4,98,255,1/1/2020 23:44,,,,,,,,,,,,,,,,,,,,,
-1.015513,54.532558,4,82,128,1/1/2020 23:45,,,,,,,,,,,,,,,,,,,,,
-0.983573,54.564168,4,33,81,1/1/2020 23:48,,,,,,,,,,,,,,,,,,,,,
-1.078976,54.508288,4,134,274,1/1/2020 23:49,,,,,,,,,,,,,,,,,,,,,
-1.057764,54.511808,4,126,271,1/1/2020 23:50,,,,,,,,,,,,,,,,,,,,,
-1.078782,54.507928,4,133,277,1/1/2020 23:50,,,,,,,,,,,,,,,,,,,,,
-1.013139,54.530068,4,89,192,1/1/2020 23:53,,,,,,,,,,,,,,,,,,,,,
-1.039089,54.520926,4,108,263,1/1/2020 23:56,,,,,,,,,,,,,,,,,,,,,
-0.977037,54.573187,4,17,34,1/1/2020 23:56,,,,,,,,,,,,,,,,,,,,,
-0.982301,54.567687,4,30,70,1/1/2020 23:57,,,,,,,,,,,,,,,,,,,,,
-1.048892,54.517247,4,115,280,1/1/2020 23:58,,,,,,,,,,,,,,,,,,,,,
-1.0114,54.532385,4,79,138,1/2/2020 0:00,,,,,,,,,,,,,,,,,,,,,
-0.983012,54.563673,4,34,86,1/2/2020 0:03,,,,,,,,,,,,,,,,,,,,,
-0.986027,54.555718,4,46,152,1/2/2020 0:04,,,,,,,,,,,,,,,,,,,,,
-1.059306,54.516047,4,120,293,1/2/2020 0:05,,,,,,,,,,,,,,,,,,,,,
-1.005072,54.532847,4,74,122,1/2/2020 0:07,,,,,,,,,,,,,,,,,,,,,
-1.019946,54.526347,4,93,214,1/2/2020 0:08,,,,,,,,,,,,,,,,,,,,,
-1.012112,54.536403,4,66,184,1/2/2020 0:09,,,,,,,,,,,,,,,,,,,,,
-0.979976,54.571807,4,25,40,1/2/2020 0:14,,,,,,,,,,,,,,,,,,,,,
-0.982632,54.565427,4,31,76,1/2/2020 0:16,,,,,,,,,,,,,,,,,,,,,
-0.985877,54.555928,4,45,152,1/2/2020 0:21,,,,,,,,,,,,,,,,,,,,,
-0.980395,54.572096,4,24,37,1/2/2020 0:21,,,,,,,,,,,,,,,,,,,,,
-0.975257,54.574058,4,15,39,1/2/2020 0:22,,,,,,,,,,,,,,,,,,,,,
-0.986106,54.554334,4,47,155,1/2/2020 0:26,,,,,,,,,,,,,,,,,,,,,
-1.014155,54.530786,4,88,178,1/2/2020 0:31,,,,,,,,,,,,,,,,,,,,,
-1.04652,54.517468,4,114,283,1/2/2020 0:44,,,,,,,,,,,,,,,,,,,,,
-0.985548,54.558386,4,42,143,1/2/2020 0:48,,,,,,,,,,,,,,,,,,,,,
-0.983219,54.560076,4,38,123,1/2/2020 0:51,,,,,,,,,,,,,,,,,,,,,
-1.010108,54.532444,4,78,135,1/2/2020 0:54,,,,,,,,,,,,,,,,,,,,,
-0.986287,54.553988,4,48,156,1/2/2020 0:54,,,,,,,,,,,,,,,,,,,,,
-0.980019,54.572328,4,22,31,1/2/2020 0:54,,,,,,,,,,,,,,,,,,,,,
-0.974758,54.576347,4,11,40,1/2/2020 0:55,,,,,,,,,,,,,,,,,,,,,
-0.980392,54.572263,4,23,33,1/2/2020 0:57,,,,,,,,,,,,,,,,,,,,,
-1.016922,54.528403,4,90,202,1/2/2020 1:00,,,,,,,,,,,,,,,,,,,,,
-1.01321,54.532525,4,80,133,1/2/2020 1:00,,,,,,,,,,,,,,,,,,,,,
-1.034415,54.519726,4,104,274,1/2/2020 1:02,,,,,,,,,,,,,,,,,,,,,
-0.995771,54.547997,4,54,187,1/2/2020 1:03,,,,,,,,,,,,,,,,,,,,,
-1.037348,54.520676,4,106,271,1/2/2020 1:10,,,,,,,,,,,,,,,,,,,,,
-0.988626,54.551597,4,50,169,1/2/2020 1:11,,,,,,,,,,,,,,,,,,,,,
-1.056892,54.513507,4,125,293,1/2/2020 1:13,,,,,,,,,,,,,,,,,,,,,
-1.072869,54.507846,4,130,270,1/2/2020 1:14,,,,,,,,,,,,,,,,,,,,,
-1.020029,54.525736,4,95,225,1/2/2020 1:15,,,,,,,,,,,,,,,,,,,,,
-0.984812,54.563208,4,35,83,1/2/2020 1:17,,,,,,,,,,,,,,,,,,,,,
-0.970139,54.584396,4,1,33,1/2/2020 1:18,,,,,,,,,,,,,,,,,,,,,
-1.009952,54.534958,4,71,149,1/2/2020 1:22,,,,,,,,,,,,,,,,,,,,,
-1.052792,54.516133,4,117,294,1/2/2020 1:23,,,,,,,,,,,,,,,,,,,,,
-1.094175,54.506726,4,143,302,1/2/2020 1:25,,,,,,,,,,,,,,,,,,,,,
-1.058752,54.514638,4,122,292,1/2/2020 1:27,,,,,,,,,,,,,,,,,,,,,
-0.975149,54.574686,4,14,42,1/2/2020 1:29,,,,,,,,,,,,,,,,,,,,,
-0.997627,54.546866,4,55,185,1/2/2020 1:30,,,,,,,,,,,,,,,,,,,,,
-1.058883,54.514187,4,123,287,1/2/2020 1:37,,,,,,,,,,,,,,,,,,,,,
-1.029916,54.521206,4,102,274,1/2/2020 1:37,,,,,,,,,,,,,,,,,,,,,
-1.083572,54.508363,4,137,287,1/2/2020 1:37,,,,,,,,,,,,,,,,,,,,,
-1.012121,54.537927,4,62,182,1/2/2020 1:38,,,,,,,,,,,,,,,,,,,,,
-1.091196,54.506944,4,141,310,1/2/2020 1:40,,,,,,,,,,,,,,,,,,,,,
-0.981352,54.570658,4,28,59,1/2/2020 1:43,,,,,,,,,,,,,,,,,,,,,
-1.009939,54.535977,4,68,171,1/2/2020 1:44,,,,,,,,,,,,,,,,,,,,,
-0.985489,54.558756,4,41,142,1/2/2020 1:46,,,,,,,,,,,,,,,,,,,,,
-0.985016,54.559608,4,40,127,1/2/2020 1:49,,,,,,,,,,,,,,,,,,,,,
-1.029225,54.521658,4,101,272,1/2/2020 1:50,,,,,,,,,,,,,,,,,,,,,
-1.009809,54.535368,4,70,158,1/2/2020 1:51,,,,,,,,,,,,,,,,,,,,,
-0.973146,54.578216,4,8,35,1/2/2020 1:51,,,,,,,,,,,,,,,,,,,,,
-1.074343,54.506878,4,131,283,1/2/2020 1:56,,,,,,,,,,,,,,,,,,,,,
-1.005116,54.540376,4,58,210,1/2/2020 1:56,,,,,,,,,,,,,,,,,,,,,
-0.985069,54.562946,4,36,86,1/2/2020 1:56,,,,,,,,,,,,,,,,,,,,,
-1.058071,54.513727,4,124,291,1/2/2020 1:58,,,,,,,,,,,,,,,,,,,,,
-1.078939,54.508496,4,135,272,1/2/2020 1:59,,,,,,,,,,,,,,,,,,,,,
-0.985432,54.557633,4,43,145,1/2/2020 2:00,,,,,,,,,,,,,,,,,,,,,
-0.985477,54.557328,4,44,146,1/2/2020 2:00,,,,,,,,,,,,,,,,,,,,,
-1.000426,54.544827,4,56,200,1/2/2020 2:01,,,,,,,,,,,,,,,,,,,,,
-0.992843,54.549387,4,52,181,1/2/2020 2:01,,,,,,,,,,,,,,,,,,,,,
-1.012075,54.536727,4,65,188,1/2/2020 2:03,,,,,,,,,,,,,,,,,,,,,
-0.975442,54.573823,4,16,39,1/2/2020 2:05,,,,,,,,,,,,,,,,,,,,,
-0.984473,54.562528,4,37,92,1/2/2020 2:06,,,,,,,,,,,,,,,,,,,,,
-1.014628,54.530946,4,87,172,1/2/2020 2:12,,,,,,,,,,,,,,,,,,,,,
-1.038292,54.520968,4,107,266,1/2/2020 2:17,,,,,,,,,,,,,,,,,,,,,
-1.059116,54.516127,4,119,295,1/2/2020 2:17,,,,,,,,,,,,,,,,,,,,,
-1.042177,54.520367,4,111,253,1/2/2020 2:20,,,,,,,,,,,,,,,,,,,,,
-1.020045,54.526097,4,94,218,1/2/2020 2:21,,,,,,,,,,,,,,,,,,,,,
-1.005114,54.532708,4,75,123,1/2/2020 2:21,,,,,,,,,,,,,,,,,,,,,
-0.981613,54.570387,4,29,61,1/2/2020 2:24,,,,,,,,,,,,,,,,,,,,,
-1.050679,54.516578,4,116,289,1/2/2020 2:25,,,,,,,,,,,,,,,,,,,,,
-1.016592,54.531058,4,86,156,1/2/2020 2:26,,,,,,,,,,,,,,,,,,,,,
-0.970903,54.583248,4,3,38,1/2/2020 2:26,,,,,,,,,,,,,,,,,,,,,
-1.011962,54.538198,4,61,182,1/2/2020 2:27,,,,,,,,,,,,,,,,,,,,,
-0.971322,54.582423,4,4,41,1/2/2020 2:28,,,,,,,,,,,,,,,,,,,,,
-0.974492,54.575238,4,13,36,1/2/2020 2:30,,,,,,,,,,,,,,,,,,,,,
-0.974695,54.577156,4,10,37,1/2/2020 2:35,,,,,,,,,,,,,,,,,,,,,
-1.086437,54.507558,4,139,297,1/2/2020 2:40,,,,,,,,,,,,,,,,,,,,,
-1.014712,54.532433,4,81,133,1/2/2020 2:47,,,,,,,,,,,,,,,,,,,,,
-1.005025,54.540568,4,57,209,1/2/2020 2:50,,,,,,,,,,,,,,,,,,,,,
-0.979692,54.572187,4,21,31,1/2/2020 2:52,,,,,,,,,,,,,,,,,,,,,
-1.028427,54.522116,4,99,268,1/2/2020 2:53,,,,,,,,,,,,,,,,,,,,,
-1.012086,54.537454,4,63,186,1/2/2020 2:54,,,,,,,,,,,,,,,,,,,,,
-1.077919,54.507136,4,132,282,1/2/2020 2:57,,,,,,,,,,,,,,,,,,,,,
-0.993898,54.548737,4,53,183,1/2/2020 3:00,,,,,,,,,,,,,,,,,,,,,
-0.977332,54.572348,4,19,25,1/2/2020 3:04,,,,,,,,,,,,,,,,,,,,,
-1.035668,54.519767,4,105,272,1/2/2020 3:04,,,,,,,,,,,,,,,,,,,,,
-0.989875,54.550787,4,51,172,1/2/2020 3:04,,,,,,,,,,,,,,,,,,,,,
-1.086957,54.507628,4,140,297,1/2/2020 3:05,,,,,,,,,,,,,,,,,,,,,
-1.00983,54.535688,4,69,163,1/2/2020 3:06,,,,,,,,,,,,,,,,,,,,,
-0.984202,54.559718,4,39,128,1/2/2020 3:07,,,,,,,,,,,,,,,,,,,,,
-0.982904,54.564568,4,32,80,1/2/2020 3:07,,,,,,,,,,,,,,,,,,,,,
-1.00839,54.532105,4,77,140,1/2/2020 3:14,,,,,,,,,,,,,,,,,,,,,
-0.972236,54.579177,4,6,35,1/2/2020 3:16,,,,,,,,,,,,,,,,,,,,,
-1.016334,54.532268,4,84,136,1/2/2020 3:17,,,,,,,,,,,,,,,,,,,,,
-1.011915,54.537048,4,64,189,1/2/2020 3:17,,,,,,,,,,,,,,,,,,,,,
-0.971785,54.578598,4,7,22,1/2/2020 3:18,,,,,,,,,,,,,,,,,,,,,
-1.018257,54.527288,4,91,210,1/2/2020 3:19,,,,,,,,,,,,,,,,,,,,,
-1.016035,54.532446,4,83,131,1/2/2020 3:24,,,,,,,,,,,,,,,,,,,,,
-1.019892,54.525308,4,96,232,1/2/2020 3:26,,,,,,,,,,,,,,,,,,,,,
-1.093227,54.506708,4,142,306,1/2/2020 3:26,,,,,,,,,,,,,,,,,,,,,
-1.008461,54.533307,4,73,121,1/2/2020 3:29,,,,,,,,,,,,,,,,,,,,,
-1.045562,54.518088,4,113,269,1/2/2020 3:29,,,,,,,,,,,,,,,,,,,,,
-1.044795,54.518788,4,112,255,1/2/2020 3:31,,,,,,,,,,,,,,,,,,,,,
-0.969915,54.585707,4,0,17,1/2/2020 3:31,,,,,,,,,,,,,,,,,,,,,
-1.016635,54.531478,4,85,152,1/2/2020 3:35,,,,,,,,,,,,,,,,,,,,,
-0.977185,54.572588,4,18,26,1/2/2020 3:36,,,,,,,,,,,,,,,,,,,,,
-1.059272,54.515743,4,121,297,1/2/2020 3:37,,,,,,,,,,,,,,,,,,,,,
-1.072452,54.508268,4,129,262,1/2/2020 3:41,,,,,,,,,,,,,,,,,,,,,
-1.010823,54.534127,4,72,125,1/2/2020 3:46,,,,,,,,,,,,,,,,,,,,,
-1.007886,54.539314,4,59,212,1/2/2020 3:48,,,,,,,,,,,,,,,,,,,,,
-0.970662,54.583968,4,2,37,1/2/2020 3:48,,,,,,,,,,,,,,,,,,,,,
-0.974558,54.575926,4,12,41,1/2/2020 3:50,,,,,,,,,,,,,,,,,,,,,
-1.061313,54.510478,4,127,252,1/2/2020 3:50,,,,,,,,,,,,,,,,,,,,,
-0.980642,54.570933,4,27,56,1/2/2020 3:53,,,,,,,,,,,,,,,,,,,,,
-0.986905,54.553236,4,49,160,1/2/2020 3:54,,,,,,,,,,,,,,,,,,,,,
-1.028676,54.521837,4,100,274,1/2/2020 4:01,,,,,,,,,,,,,,,,,,,,,
-1.055585,54.515876,4,118,303,1/2/2020 4:03,,,,,,,,,,,,,,,,,,,,,
-1.006062,54.532363,4,76,129,1/2/2020 4:06,,,,,,,,,,,,,,,,,,,,,
-0.97859,54.572148,4,20,29,1/2/2020 4:11,,,,,,,,,,,,,,,,,,,,,
-0.972327,54.581176,4,5,43,1/2/2020 4:12,,,,,,,,,,,,,,,,,,,,,
-1.033592,54.519863,4,103,274,1/2/2020 4:15,,,,,,,,,,,,,,,,,,,,,
-1.040367,54.520648,4,109,265,1/2/2020 4:18,,,,,,,,,,,,,,,,,,,,,
-1.085487,54.508058,4,138,291,1/2/2020 4:18,,,,,,,,,,,,,,,,,,,,,
-1.082258,54.508716,4,136,284,1/2/2020 4:19,,,,,,,,,,,,,,,,,,,,,
-0.973982,54.577813,4,9,35,1/2/2020 4:22,,,,,,,,,,,,,,,,,,,,,
-0.980286,54.571257,4,26,52,1/2/2020 4:23,,,,,,,,,,,,,,,,,,,,,
-1.022943,54.523648,4,97,253,1/2/2020 4:27,,,,,,,,,,,,,,,,,,,,,
-1.071312,54.508653,4,128,252,1/2/2020 4:27,,,,,,,,,,,,,,,,,,,,,
-1.304259,54.377648,5,160,203,1/2/2020 4:27,,,,,,,,,,,,,,,,,,,,,
-1.279762,54.394598,5,140,242,1/2/2020 4:28,,,,,,,,,,,,,,,,,,,,,
-1.157715,54.422896,5,42,329,1/2/2020 4:30,,,,,,,,,,,,,,,,,,,,,
-1.219597,54.406796,5,99,297,1/2/2020 4:31,,,,,,,,,,,,,,,,,,,,,
-1.298096,54.368478,5,178,163,1/2/2020 4:34,,,,,,,,,,,,,,,,,,,,,
-1.195752,54.419783,5,67,301,1/2/2020 4:34,,,,,,,,,,,,,,,,,,,,,
-1.148385,54.423268,5,35,337,1/2/2020 4:36,,,,,,,,,,,,,,,,,,,,,
-1.205408,54.411286,5,86,370,1/2/2020 4:37,,,,,,,,,,,,,,,,,,,,,
-1.304966,54.375467,5,164,199,1/2/2020 4:39,,,,,,,,,,,,,,,,,,,,,
-1.099536,54.413486,5,8,381,1/2/2020 4:41,,,,,,,,,,,,,,,,,,,,,
-1.271317,54.396798,5,135,196,1/2/2020 4:41,,,,,,,,,,,,,,,,,,,,,
-1.087098,54.406377,5,3,453,1/2/2020 4:43,,,,,,,,,,,,,,,,,,,,,
-1.298503,54.369538,5,175,170,1/2/2020 4:44,,,,,,,,,,,,,,,,,,,,,
-1.111839,54.421677,5,18,322,1/2/2020 4:45,,,,,,,,,,,,,,,,,,,,,
-1.110957,54.421356,5,17,343,1/2/2020 4:46,,,,,,,,,,,,,,,,,,,,,
-1.110582,54.421153,5,16,354,1/2/2020 4:48,,,,,,,,,,,,,,,,,,,,,
-1.117952,54.421978,5,21,267,1/2/2020 4:51,,,,,,,,,,,,,,,,,,,,,
-1.196596,54.419527,5,70,308,1/2/2020 4:53,,,,,,,,,,,,,,,,,,,,,
-1.162792,54.423198,5,46,305,1/2/2020 4:54,,,,,,,,,,,,,,,,,,,,,
-1.12792,54.425725,5,27,384,1/2/2020 4:55,,,,,,,,,,,,,,,,,,,,,
-1.197873,54.417727,5,73,348,1/2/2020 4:56,,,,,,,,,,,,,,,,,,,,,
-1.299905,54.382428,5,156,235,1/2/2020 5:00,,,,,,,,,,,,,,,,,,,,,
-1.291936,54.392436,5,146,286,1/2/2020 5:02,,,,,,,,,,,,,,,,,,,,,
-1.25029,54.396935,5,123,143,1/2/2020 5:04,,,,,,,,,,,,,,,,,,,,,
-1.184772,54.420813,5,60,303,1/2/2020 5:16,,,,,,,,,,,,,,,,,,,,,
-1.30255,54.380628,5,158,210,1/2/2020 5:19,,,,,,,,,,,,,,,,,,,,,
